        {cmp_w, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {eor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {ldp, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {ldr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {ldr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {ldr_w, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lsl, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lsr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {madd, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mov, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movk, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {movz, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {msub, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {nop, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {orr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {ret, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {sdiv, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stp, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {str, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {str, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {str_w, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {subs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {tbnz, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {tbz, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {tst, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {tst_w, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_arm32, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_arm32_asm, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {asr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {asr, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {b, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {bic, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {bic, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {bkpt, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {blx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {cmp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_imm, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {eor, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {eor, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {ldr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lsl, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lsl, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {lsr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lsr, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mov, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {mov, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {mvn, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {orr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {orr, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {pop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {push, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {reg_to_num, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {str, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {subs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {subs, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {tst, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_armv6m, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_armv6m_asm, [
        {add, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {adds, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {adds, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {adr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {ands, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {asrs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {b, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {bcc, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {bics, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {bkpt, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {blx, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {bx, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {cmp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {eors, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {ldr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lsls, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lsls, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lsrs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lsrs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mov, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {muls, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {mvns, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {negs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {nop, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {orrs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {pop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {push, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {reg_to_num, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {rsbs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {str, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {subs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {subs, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {tst, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_armv7m_asm, [
        {b_w, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {movt, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {movw, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_dwarf, [
        {append, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {elf, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_x_reg_locations, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {map, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 6, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {opcode, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {replace, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}}
    ]},
    {jit_dwarf_pt, [{parse_transform, 2, all, <<118, 48, 46, 55, 46, 48>>}]},
    {jit_precompile, [
        {atom_resolver, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {compile, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {import_resolver, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {type_resolver, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_regs, [
        {find_reg_with_contents, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_all_contents, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_contents, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {invalidate_all, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {invalidate_reg, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {invalidate_vm_loc, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {invalidate_volatile, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {merge, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {regs_to_mask, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_contents, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stack_clear, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stack_contents, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stack_pop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {stack_push, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {unreachable, 1, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {value_to_contents, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {vm_dest_to_contents, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_riscv32, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {div_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_register_number, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {free_native_registers, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_array_element, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {get_module_index, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {if_block, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {if_else_block, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {increment_sp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_table, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_continuation, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jump_to_offset, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_array_element, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_cp, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_native_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {move_to_vm_register, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mul, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {rem_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {return_if_not_equal_to_ctx, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {return_labels_and_lines, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_bs, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {set_continuation_to_offset, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_left, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {shift_right_arith, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stream, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {update_branches, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {used_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {word_size, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_riscv32_asm, [
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {andi, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {auipc, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {bge, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {bgeu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {blt, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {bltu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {bne, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_i_type, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_j_type, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {encode_s_type, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {is_compressed_reg, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {j, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {jalr, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {jalr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {jr, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {lb, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lb, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lbu, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lbu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lh, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lh, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {lhu, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lhu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {li, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {lw, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {mv, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {neg, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {not_, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {or_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {ori, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {reg_to_c_num, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {reg_to_num, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {ret, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {sb, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {sb, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sh, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {sh, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sll, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {slli, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {slt, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {slti, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sltiu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sltu, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sra, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {srai, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {srl, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {srli, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sub, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sw, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {xor_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {xori, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {jit_riscv64, [
        {add, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {add_label, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {and_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {assert_all_native_free, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {available_regs, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {call_func_ptr, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_only_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_or_schedule_next, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_last, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {call_primitive_with_cp, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {continuation_entry_point, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {copy_to_native_register, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {debugger, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decrement_reductions_and_maybe_schedule_next, 1, all,
            <<118, 48, 46, 55, 46, 48>>},
        {div_, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_ctx_register, 0, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_function, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_label, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_line, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_opcode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {dwarf_variables, 2, all, {unreleased, <<48, 46, 55, 46, 120>>}},
        {flush, 1, all, <<118, 48, 46, 55, 46, 48>>},
